racer_id,relative_time_to_peer,predicted_relative_time_to_peer,historical_relative_mean
e96b9bf1d1,0.878401756794867,0.9657723107703684,1.0898609842387839
e96b9bf1d1,0.9435173048542101,0.9081205303440913,1.0171652408039307
eefbbd795e,0.6412302316113414,0.8618657714342531,0.9593275223523364
eefbbd795e,0.7777110645798905,0.819677138073747,0.8834260908213927
f08ce0bc6b,0.6626774686296417,0.8309638396733442,0.9642188525701578
f28b0c76f1,0.7359187342961937,0.8608954550408021,0.991704836991962
f2dcee9e26,0.7327483274063724,0.8645848501243022,0.9445668341365421
f2dcee9e26,0.7905565850800185,0.8781938305367366,0.9158002087935015
f2f86e8382,0.8168980532911438,1.1337505972802682,0.9478864994240636
f5ef3cee12,0.8916741791070961,0.9883126968166951,1.021075779383166
f72ade4837,0.6339551630446671,0.9153439219435069,1.0710556653435916
fa8cda26c8,0.659501102782045,1.1842211263055489,0.8794819575942108
fb81cca788,0.7485595004545034,0.909093398315965,1.0214523897087864
fbcb97f2fb,0.5214212257550019,0.7972221847149085,0.8139294056461022
fe4508b914,0.7772149461298303,0.8452206240881509,1.1327783372238374
ff1e632a98,0.7921034763973128,1.0111865743271962,1.0266789884796093
